 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                = dynamical
 Renormalization scale              = dynamical
 ==================================
 Leading Order Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663789999999999E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.358000000000004     
 W width (GeV)                      =    2.0840000000000001     
 Z mass (GeV)                       =    91.153490000000005     
 Z width (GeV)                      =    2.4943000000000000     
 Top mass (GeV)                     =    173.50000000000000     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling at Mz              =   0.11800215829284905     
 PDF set = NNPDF31_nnlo_as_0118_luxqed                                 
 ======================================
 Z pole focus ON
 ======================================
 Photon interference turned off:  Z only
 ======================================
 Lepton-pair invariant mass minimum =    602.52200000000005     
 Lepton-pair invariant mass maximum =    13000.000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100000.00000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100000.00000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =     20000000
 Actual number of evaluations       =       100000
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5981.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.8664754898836381E-002
 Error (pb)                  =    6.3811985348013716E-005
 
 Sigma (pb)                  =    2.7717549405654174E-002
 Error (pb)                  =    6.0513147960472035E-005
 
 Sigma (pb)                  =    2.8189497554663281E-002
 Error (pb)                  =    6.2648985681933292E-005
 
 Sigma (pb)                  =    2.8320285511567542E-002
 Error (pb)                  =    6.2480507482866072E-005
 
 Sigma (pb)                  =    2.7427957602094714E-002
 Error (pb)                  =    5.8987082762784035E-005
 
 Sigma (pb)                  =    2.8004908244941406E-002
 Error (pb)                  =    6.1254389255635720E-005
 
 Sigma (pb)                  =    2.8493668903820723E-002
 Error (pb)                  =    6.4101370444948535E-005
 
 Sigma (pb)                  =    2.8224760958877528E-002
 Error (pb)                  =    6.1222820424283297E-005
 
 Sigma (pb)                  =    2.8603963329261205E-002
 Error (pb)                  =    6.1308242743779670E-005
 
 Sigma (pb)                  =    2.8959130754771367E-002
 Error (pb)                  =    6.3967212276232771E-005
 
 Sigma (pb)                  =    2.8927344984429164E-002
 Error (pb)                  =    6.3539925149212653E-005
 
 Sigma (pb)                  =    2.8803490810645760E-002
 Error (pb)                  =    6.3557700790120163E-005
 
 Sigma (pb)                  =    2.8764290367294540E-002
 Error (pb)                  =    6.2593193494872321E-005
 
 Sigma (pb)                  =    2.8872306789218299E-002
 Error (pb)                  =    6.3570609075742386E-005
 
 Sigma (pb)                  =    2.8245274983074223E-002
 Error (pb)                  =    6.1678135541784788E-005
 
 Sigma (pb)                  =    2.8631336785238000E-002
 Error (pb)                  =    6.1881165728702110E-005
 
 Sigma (pb)                  =    2.8414866362840518E-002
