 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                = dynamical
 Renormalization scale              = dynamical
 ==================================
 NLO QCD Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663789999999999E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.358000000000004     
 W width (GeV)                      =    2.0840000000000001     
 Z mass (GeV)                       =    91.153490000000005     
 Z width (GeV)                      =    2.4943000000000000     
 Top mass (GeV)                     =    173.50000000000000     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling at Mz              =   0.11800215829284905     
 PDF set = NNPDF31_nnlo_as_0118_luxqed                                 
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    602.52200000000005     
 Lepton-pair invariant mass maximum =    13000.000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100000.00000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100000.00000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =     20000000
 Actual number of evaluations       =       100000
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7965.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    6.7361095320648559E-002
 Error (pb)                  =    2.4624147242418567E-004
 
 Sigma (pb)                  =    6.5138405673896754E-002
 Error (pb)                  =    2.3355027350138705E-004
 
 Sigma (pb)                  =    6.6660557598377190E-002
 Error (pb)                  =    2.4283252132305575E-004
 
 Sigma (pb)                  =    6.6933593556968277E-002
 Error (pb)                  =    2.4322078749259391E-004
 
 Sigma (pb)                  =    6.3981013242330756E-002
 Error (pb)                  =    2.2707832335521906E-004
 
 Sigma (pb)                  =    6.6138986576708483E-002
 Error (pb)                  =    2.3767694536986345E-004
 
 Sigma (pb)                  =    6.7995444863193422E-002
 Error (pb)                  =    2.5014930532969660E-004
 
 Sigma (pb)                  =    6.6313549122198973E-002
 Error (pb)                  =    2.3746751557128014E-004
 
 Sigma (pb)                  =    6.7291338108752985E-002
 Error (pb)                  =    2.3956660676019710E-004
 
 Sigma (pb)                  =    6.8593120579192923E-002
 Error (pb)                  =    2.4771038090311889E-004
 
 Sigma (pb)                  =    6.8224399782242665E-002
 Error (pb)                  =    2.4515675811935826E-004
 
 Sigma (pb)                  =    6.7994166914418730E-002
 Error (pb)                  =    2.4672204838202490E-004
 
 Sigma (pb)                  =    6.7971437415663305E-002
 Error (pb)                  =    2.4379283240499218E-004
 
 Sigma (pb)                  =    6.8661854503270850E-002
 Error (pb)                  =    2.4754839037244200E-004
 
 Sigma (pb)                  =    6.6428675233768636E-002
 Error (pb)                  =    2.3882093495048205E-004
 
 Sigma (pb)                  =    6.7641563895251347E-002
 Error (pb)                  =    2.3953053164028109E-004
 
 Sigma (pb)                  =    6.7099011351796037E-002
 Error (pb)                  =    2.4162455015170830E-004
