 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                = dynamical
 Renormalization scale              = dynamical
 ==================================
 NNLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663789999999999E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.358000000000004     
 W width (GeV)                      =    2.0840000000000001     
 Z mass (GeV)                       =    91.153490000000005     
 Z width (GeV)                      =    2.4943000000000000     
 Top mass (GeV)                     =    173.50000000000000     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling at Mz              =   0.11800215829284905     
 PDF set = NNPDF31_nnlo_as_0118_luxqed                                 
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    602.52200000000005     
 Lepton-pair invariant mass maximum =    13000.000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100000.00000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100000.00000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =     20000000
 Actual number of evaluations       =       100000
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10325.000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0668025
 Error (pb)                  =    0.000292501
 
 Sigma (pb)                  =    0.064541
 Error (pb)                  =    0.000280181
 
 Sigma (pb)                  =    0.0660867
 Error (pb)                  =    0.000289644
 
 Sigma (pb)                  =    0.0663664
 Error (pb)                  =    0.000290018
 
 Sigma (pb)                  =    0.0633924
 Error (pb)                  =    0.00027354
 
 Sigma (pb)                  =    0.0655453
 Error (pb)                  =    0.000284584
 
 Sigma (pb)                  =    0.0674307
 Error (pb)                  =    0.000296928
 
 Sigma (pb)                  =    0.0657452
 Error (pb)                  =    0.000284687
 
 Sigma (pb)                  =    0.0667021
 Error (pb)                  =    0.000286875
 
 Sigma (pb)                  =    0.0680061
 Error (pb)                  =    0.000294841
 
 Sigma (pb)                  =    0.0676656
 Error (pb)                  =    0.000292218
 
 Sigma (pb)                  =    0.0674224
 Error (pb)                  =    0.00029348
 
 Sigma (pb)                  =    0.0673827
 Error (pb)                  =    0.000291158
 
 Sigma (pb)                  =    0.0680958
 Error (pb)                  =    0.000294813
 
 Sigma (pb)                  =    0.0658602
 Error (pb)                  =    0.000285732
 
 Sigma (pb)                  =    0.0670667
 Error (pb)                  =    0.000286881
 
 Sigma (pb)                  =    0.0665351
 Error (pb)                  =    0.000288569
 
 Sigma (pb)                  =    0.0668977
 Error (pb)                  =    0.000288922
 
 Sigma (pb)                  =    0.0666942
 Error (pb)                  =    0.000293737
 
 Sigma (pb)                  =    0.0680634
 Error (pb)                  =    0.000293315
 
 Sigma (pb)                  =    0.0668938
 Error (pb)                  =    0.000291827
 
 Sigma (pb)                  =    0.0660124
 Error (pb)                  =    0.00028687
 
