 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                = dynamical
 Renormalization scale              = dynamical
 ==================================
 Leading Order Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663789999999999E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.358000000000004     
 W width (GeV)                      =    2.0840000000000001     
 Z mass (GeV)                       =    91.153490000000005     
 Z width (GeV)                      =    2.4943000000000000     
 Top mass (GeV)                     =    173.50000000000000     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling at Mz              =   0.11800215829284905     
 PDF set = NNPDF31_nnlo_as_0118_luxqed                                 
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    602.52200000000005     
 Lepton-pair invariant mass maximum =    13000.000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100000.00000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100000.00000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =     20000000
 Actual number of evaluations       =       100000
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5905.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.8596557752599497E-002
 Error (pb)                  =    2.4037700595845693E-004
 
 Sigma (pb)                  =    5.6753970256036623E-002
 Error (pb)                  =    2.2790746935415356E-004
 
 Sigma (pb)                  =    5.7970509636219997E-002
 Error (pb)                  =    2.3692747694428360E-004
 
 Sigma (pb)                  =    5.8192641712709554E-002
 Error (pb)                  =    2.3726288837588042E-004
 
 Sigma (pb)                  =    5.5798392325763210E-002
 Error (pb)                  =    2.2152013433377699E-004
 
 Sigma (pb)                  =    5.7571941932881461E-002
 Error (pb)                  =    2.3183733286160138E-004
 
 Sigma (pb)                  =    5.9029525417924493E-002
 Error (pb)                  =    2.4406333901857394E-004
 
 Sigma (pb)                  =    5.7707661968798431E-002
 Error (pb)                  =    2.3158984363419127E-004
 
 Sigma (pb)                  =    5.8581677627494812E-002
 Error (pb)                  =    2.3368090664528351E-004
 
 Sigma (pb)                  =    5.9638074203969840E-002
 Error (pb)                  =    2.4169118914679731E-004
 
 Sigma (pb)                  =    5.9301170639583220E-002
 Error (pb)                  =    2.3915773046488139E-004
 
 Sigma (pb)                  =    5.9119241651587169E-002
 Error (pb)                  =    2.4073572391736678E-004
 
 Sigma (pb)                  =    5.9136195885840966E-002
 Error (pb)                  =    2.3786840784158946E-004
 
 Sigma (pb)                  =    5.9627866739502038E-002
 Error (pb)                  =    2.4142464482953196E-004
 
 Sigma (pb)                  =    5.7809272947216918E-002
 Error (pb)                  =    2.3294568217110931E-004
 
 Sigma (pb)                  =    5.8828846845527659E-002
 Error (pb)                  =    2.3359643426363526E-004
 
 Sigma (pb)                  =    5.8338194896640078E-002
 Error (pb)                  =    2.3571081888004857E-004
 
 Sigma (pb)                  =    5.8652348468489199E-002
 Error (pb)                  =    2.3574835757225260E-004
 
 Sigma (pb)                  =    5.8513811744939255E-002
 Error (pb)                  =    2.4118587946179095E-004
 
 Sigma (pb)                  =    5.9607049061815090E-002
 Error (pb)                  =    2.3925451113689881E-004
 
 Sigma (pb)                  =    5.8655172036791853E-002
 Error (pb)                  =    2.3881086773516524E-004
 
 Sigma (pb)                  =    5.7993713272864358E-002
 Error (pb)                  =    2.3468452142688009E-004
 
 Sigma (pb)                  =    5.3806123228024236E-002
 Error (pb)                  =    2.1349820858468984E-004
 
 Sigma (pb)                  =    5.8539708781195687E-002
 Error (pb)                  =    2.3135842745357550E-004
 
 Sigma (pb)                  =    5.8453757907773608E-002
 Error (pb)                  =    2.3583175050524119E-004
 
 Sigma (pb)                  =    5.7003862196169909E-002
 Error (pb)                  =    2.2811056345431468E-004
 
 Sigma (pb)                  =    5.8921502557496799E-002
 Error (pb)                  =    2.4600829488590138E-004
 
 Sigma (pb)                  =    5.7301458245137570E-002
 Error (pb)                  =    2.2740087363917752E-004
 
 Sigma (pb)                  =    5.8774779199442490E-002
 Error (pb)                  =    2.3656617266310686E-004
 
 Sigma (pb)                  =    5.7983443451595007E-002
 Error (pb)                  =    2.3418718927826156E-004
 
 Sigma (pb)                  =    5.8424819440383052E-002
 Error (pb)                  =    2.2957922046947283E-004
 
 Sigma (pb)                  =    5.6797794050132855E-002
 Error (pb)                  =    2.2896601644036436E-004
 
 Sigma (pb)                  =    5.9244312070987314E-002
 Error (pb)                  =    2.4437559201737519E-004
 
 Sigma (pb)                  =    5.8423349005048038E-002
 Error (pb)                  =    2.3419907051230328E-004
 
 Sigma (pb)                  =    5.9017127924779540E-002
 Error (pb)                  =    2.3297766378306783E-004
 
 Sigma (pb)                  =    5.8790540713277148E-002
 Error (pb)                  =    2.3191568267003700E-004
 
 Sigma (pb)                  =    5.8883879580670290E-002
 Error (pb)                  =    2.3216754483685453E-004
 
 Sigma (pb)                  =    5.8498984382153660E-002
 Error (pb)                  =    2.3410993533917865E-004
 
 Sigma (pb)                  =    5.8698260401080331E-002
 Error (pb)                  =    2.3815781309895963E-004
 
 Sigma (pb)                  =    5.8744469543541677E-002
 Error (pb)                  =    2.3466320167288404E-004
 
 Sigma (pb)                  =    5.8739556624603645E-002
 Error (pb)                  =    2.3855253741085299E-004
 
 Sigma (pb)                  =    5.6709009999505691E-002
 Error (pb)                  =    2.2435367274661164E-004
 
 Sigma (pb)                  =    5.4057636660276208E-002
 Error (pb)                  =    2.2226889302337090E-004
 
 Sigma (pb)                  =    5.8490234296602113E-002
 Error (pb)                  =    2.3467615471195249E-004
 
 Sigma (pb)                  =    5.7250108254355565E-002
 Error (pb)                  =    2.3239677034065393E-004
 
 Sigma (pb)                  =    5.9048586063376658E-002
 Error (pb)                  =    2.4112713301288927E-004
 
 Sigma (pb)                  =    5.8151437169968061E-002
