 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                = dynamical
 Renormalization scale              = dynamical
 ==================================
 NLO QCD Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663789999999999E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.358000000000004     
 W width (GeV)                      =    2.0840000000000001     
 Z mass (GeV)                       =    91.153490000000005     
 Z width (GeV)                      =    2.4943000000000000     
 Top mass (GeV)                     =    173.50000000000000     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling at Mz              =   0.11800215829284905     
 PDF set = NNPDF31_nnlo_as_0118_luxqed                                 
 ======================================
 Z pole focus ON
 ======================================
 Photon interference turned off:  Z only
 ======================================
 Lepton-pair invariant mass minimum =    602.52200000000005     
 Lepton-pair invariant mass maximum =    13000.000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100000.00000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100000.00000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =     20000000
 Actual number of evaluations       =       100000
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9762.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.1740442415308823E-002
 Error (pb)                  =    6.5799984215371811E-005
 
 Sigma (pb)                  =    3.0618699347073734E-002
 Error (pb)                  =    6.2374511155876032E-005
 
 Sigma (pb)                  =    3.1220459945078244E-002
 Error (pb)                  =    6.4632905560671317E-005
 
 Sigma (pb)                  =    3.1377009410425503E-002
 Error (pb)                  =    6.4495793881617507E-005
 
 Sigma (pb)                  =    3.0290964957763948E-002
 Error (pb)                  =    6.0880543952093295E-005
 
 Sigma (pb)                  =    3.0988672479456001E-002
 Error (pb)                  =    6.3231772665983663E-005
 
 Sigma (pb)                  =    3.1602302074229649E-002
 Error (pb)                  =    6.6135095556895407E-005
 
 Sigma (pb)                  =    3.1235947371028708E-002
 Error (pb)                  =    6.3223152668449118E-005
 
 Sigma (pb)                  =    3.1630771987299459E-002
 Error (pb)                  =    6.3319538800732879E-005
 
 Sigma (pb)                  =    3.2072240605014166E-002
 Error (pb)                  =    6.6001224109726972E-005
 
 Sigma (pb)                  =    3.2048978302817895E-002
 Error (pb)                  =    6.5586034901756403E-005
 
 Sigma (pb)                  =    3.1896137509591270E-002
 Error (pb)                  =    6.5571057100240361E-005
 
 Sigma (pb)                  =    3.1837835599877871E-002
 Error (pb)                  =    6.4610119790160247E-005
 
 Sigma (pb)                  =    3.2018469107001131E-002
 Error (pb)                  =    6.5647745567991314E-005
 
 Sigma (pb)                  =    3.1255330051357930E-002
 Error (pb)                  =    6.3671879747144200E-005
 
 Sigma (pb)                  =    3.1713606225292235E-002
 Error (pb)                  =    6.3932729533744379E-005
 
 Sigma (pb)                  =    3.1481410802763898E-002
